id,answer,base_pred,improved_pred
33432,1,0,0
33439,1,0,1
33444,1,1,1
33447,0,0,0
33460,0,0,0
33468,0,0,0
33473,0,0,0
33484,0,1,1
33485,1,1,1
33496,0,1,1
33500,0,0,0
33501,1,0,1
33504,1,1,1
33512,1,0,0
33517,1,1,1
33527,1,1,1
33530,1,0,0
33535,1,1,1
33537,1,1,1
33548,1,1,1
33549,0,0,0
33555,0,0,0
33564,1,1,1
33575,1,1,1
33593,0,0,0
33600,0,0,0
33612,0,0,0
33618,0,0,0
33625,0,0,0
33656,0,1,1
33658,0,0,0
33679,1,0,0
33688,0,0,0
33697,1,1,1
33704,0,1,1
33705,1,0,0
33720,0,0,1
33721,1,1,1
33724,0,1,1
33752,0,0,0
33759,1,0,0
33763,0,1,1
33767,1,0,0
33793,0,0,0
33794,0,0,0
33796,1,1,1
33801,0,0,0
33802,1,1,1
33804,1,1,1
33812,0,0,0
33817,0,0,0
33819,0,1,1
33821,0,0,0
33835,0,1,1
33839,1,1,1
33848,0,1,1
33873,1,1,1
33885,0,0,0
33886,0,0,0
33890,1,0,0
33893,0,1,0
33896,1,1,1
33924,0,0,0
33934,0,0,0
33940,0,0,0
33944,1,1,1
33952,0,0,0
33957,0,1,1
33958,1,1,1
33960,1,1,1
33964,0,1,0
33968,0,1,1
33974,1,0,0
33976,1,1,1
34000,0,1,0
34007,0,0,0
34024,0,0,0
34028,1,1,1
34057,1,1,1
34062,1,1,1
34063,1,0,0
34069,0,0,0
34087,0,0,0
34089,0,0,0
34093,1,0,0
34105,0,0,0
34113,0,0,0
34134,1,1,1
34137,0,1,1
34151,1,0,0
34157,1,0,0
34168,0,0,0
34174,0,0,0
34187,1,0,0
34206,1,1,1
34222,0,0,0
34224,1,1,1
34227,1,1,1
34229,1,1,0
34234,0,0,0
34237,1,1,1
34247,1,1,1
34250,0,0,0
34267,0,0,0
34270,1,1,1
34281,1,1,1
34298,0,0,0
34299,1,0,0
34300,1,0,0
34303,0,0,1
34309,1,0,0
34312,0,1,0
34315,1,1,1
34326,1,1,1
34331,0,0,0
34337,0,0,0
34344,0,1,1
34360,1,1,1
34367,0,0,0
34375,0,0,0
34379,0,0,0
34386,1,1,1
34390,1,0,1
34392,1,1,1
34400,0,0,0
34405,0,0,0
34418,1,0,0
34428,1,1,1
34431,1,1,1
34433,0,0,0
34435,0,0,0
34436,0,0,0
34437,0,0,0
34438,1,1,1
34444,1,1,1
34445,1,1,1
34448,0,0,0
34453,0,0,0
34454,1,1,1
34457,0,1,1
34460,1,0,0
34462,0,0,0
34463,0,0,0
34465,0,0,0
34470,1,1,1
34472,1,0,0
34474,1,1,1
34486,0,1,1
34488,1,1,1
34498,1,1,1
34501,0,0,0
34510,0,0,0
34512,1,0,0
34518,1,0,0
34519,1,0,0
34526,0,0,0
34527,1,0,0
34533,0,0,0
34537,1,0,0
34544,1,1,1
34548,1,1,1
34560,0,0,0
34565,1,1,1
34569,1,0,0
34572,1,1,1
34581,0,0,0
34583,1,1,1
34584,0,0,0
34586,1,1,1
34590,1,0,0
34605,1,1,1
34612,1,1,1
34613,1,1,1
34623,0,0,0
34628,1,1,1
34644,0,1,1
34649,1,0,0
34652,1,1,1
34659,1,1,1
34669,1,1,1
34675,0,1,1
34677,0,0,0
34678,0,0,0
34685,1,1,1
34689,0,0,0
34694,1,1,1
34705,0,0,0
34712,1,1,1
34715,1,0,0
34723,1,1,1
34728,0,0,0
34735,0,1,1
34736,1,0,0
34741,0,0,0
34765,1,1,1
34768,0,0,0
34775,1,1,1
34777,1,1,1
34787,0,0,0
34793,0,0,0
34799,1,1,1
34809,0,0,0
34819,1,1,1
34822,1,0,0
34847,0,1,1
34863,0,0,0
34876,1,1,1
34879,0,0,0
34880,1,1,1
34888,1,1,1
34889,0,0,0
34890,1,1,1
34891,0,0,0
34894,1,1,1
34903,1,1,1
34906,1,1,1
34908,0,0,0
34911,1,1,0
34921,0,0,0
34922,1,1,1
34929,1,0,1
34948,0,0,0
34949,0,1,1
34956,0,0,0
34980,0,0,0
34981,1,0,0
34984,1,1,1
34997,1,1,1
34998,1,1,1
35001,1,0,0
35004,1,1,1
35026,0,0,0
35032,1,1,1
35049,1,1,1
35055,1,1,1
35064,1,1,1
35074,0,1,1
35075,0,1,1
35079,1,1,1
35109,1,0,0
35119,1,0,0
35123,0,1,1
35134,0,0,0
35158,1,1,1
35167,0,0,0
35177,0,0,0
35199,0,0,0
35205,0,0,0
35206,1,0,0
35216,1,0,0
35230,0,0,0
35240,0,0,0
35242,0,1,0
35245,1,1,0
35246,0,0,0
35247,1,1,1
35255,1,0,0
35261,1,1,1
35263,0,0,0
35265,0,0,0
35266,1,1,1
35278,0,0,0
35286,1,1,1
35302,0,0,0
35308,1,1,1
35319,0,1,1
35323,1,0,0
35329,0,0,0
35336,1,1,1
35351,1,0,0
35359,1,1,1
35361,0,0,0
35368,0,0,0
35390,1,1,0
35392,0,1,1
35394,1,1,1
35395,1,1,1
35396,1,1,1
35398,0,0,0
35402,1,0,0
35413,1,1,1
35418,0,0,0
35422,1,0,0
35424,1,0,0
35427,0,0,0
35435,0,0,0
35442,1,0,0
35445,0,0,0
35449,0,0,0
35466,1,1,1
35467,1,1,1
35494,1,1,1
35496,1,1,1
35505,0,1,1
35515,1,0,0
35526,0,0,0
35540,1,1,1
35545,1,1,1
35594,1,1,1
35603,1,1,1
35611,1,1,1
35645,0,0,0
35647,1,1,1
35658,0,0,0
35660,0,1,1
35663,0,0,0
35671,1,0,1
35673,1,1,1
35678,0,0,0
35682,1,1,1
35685,1,0,1
35692,1,1,1
35693,1,1,1
35703,0,0,0
35718,1,0,0
35726,1,1,1
35727,0,0,0
35739,0,1,1
35755,1,1,1
35765,1,1,1
35768,1,0,1
35771,0,0,0
35794,1,1,1
35801,0,0,0
35810,0,1,0
35815,1,0,0
35816,0,0,0
35832,0,0,0
35835,0,1,1
35842,1,1,1
35854,0,1,1
35862,1,1,1
35870,1,1,1
35882,0,1,1
35884,0,0,0
35892,1,1,1
35895,0,0,0
35901,0,0,0
35916,0,0,0
35918,0,0,0
35933,0,0,0
35943,0,0,0
35946,0,1,1
35949,1,0,0
35954,0,0,0
35960,1,0,0
35967,1,1,1
35974,1,1,1
35983,1,1,1
35990,0,1,1
35999,1,1,1
36003,1,1,1
36005,0,0,0
36012,0,0,0
36016,0,0,0
36018,0,0,0
36019,0,0,0
36024,1,0,0
36030,1,1,1
36031,0,0,0
36040,1,0,0
36042,1,0,0
36049,1,1,1
36054,1,1,1
36058,1,1,1
36064,0,0,0
36068,1,1,1
36080,0,0,0
36090,1,1,1
36094,1,1,1
36096,0,1,1
36114,1,1,1
36115,0,0,0
36119,0,1,1
36120,0,0,0
36127,0,0,0
36130,1,0,0
36138,1,1,1
36141,1,0,0
36151,0,0,1
36154,1,0,0
36162,1,1,1
36166,0,1,1
36167,1,1,1
36169,0,0,0
36171,1,1,1
36173,1,1,1
36176,0,1,1
36189,0,0,1
36198,1,0,0
36199,1,0,0
36215,1,1,1
36217,0,0,0
36238,1,1,1
36248,1,1,1
36265,1,0,0
36269,0,0,0
36279,1,1,1
36286,0,1,1
36291,1,0,0
36295,0,1,1
36298,1,0,0
36302,0,0,0
36308,0,0,0
36313,0,1,1
36320,1,1,1
36331,0,0,0
36349,1,1,1
36362,1,1,1
36366,0,0,0
36371,1,1,1
36386,1,1,1
36393,1,1,1
36401,0,0,0
36403,0,0,0
36407,0,0,0
36412,0,0,0
36414,1,1,1
36419,0,0,0
36426,1,1,1
36441,1,0,1
36443,1,1,0
36449,0,0,0
36450,0,0,0
36451,1,1,1
36452,1,1,1
36458,0,0,0
36466,0,0,0
36474,1,1,1
36480,0,0,0
36484,0,1,1
36499,1,1,1
36522,1,1,0
36549,1,1,1
36552,0,1,1
36557,0,0,0
36559,0,0,0
36570,0,0,0
36593,1,1,1
36594,1,0,0
36604,1,1,1
36613,1,0,0
36622,1,1,1
36623,0,0,0
36642,0,0,1
36658,0,0,0
36660,1,1,1
36662,1,1,1
36666,0,1,1
36667,0,0,0
36671,0,0,0
36672,1,0,0
36673,0,0,0
36674,1,1,1
36680,1,0,0
36682,0,0,0
36684,1,1,1
36700,1,1,1
36719,1,0,0
36720,1,1,1
36725,1,0,0
36726,0,0,1
36727,1,1,1
36741,1,1,1
36742,1,0,1
36745,0,0,0
36748,1,0,0
36752,1,1,1
36761,1,0,0
36763,0,0,0
36766,0,1,1
36773,0,1,1
36775,0,0,0
36783,0,0,0
36785,1,1,1
36802,1,0,0
36804,1,1,1
36811,0,0,0
36813,0,0,0
36819,0,1,1
36821,1,1,1
36827,0,0,1
36828,1,1,1
36830,0,1,1
36833,1,0,0
36836,0,0,0
36838,1,1,1
36843,0,0,0
36846,1,1,0
36851,1,0,0
36861,0,1,1
36862,0,0,0
36871,0,0,0
36921,0,0,0
36922,0,1,1
36928,1,1,1
36932,1,1,1
36937,0,1,1
36943,0,0,0
36954,1,1,1
36962,1,1,1
36971,0,0,0
36973,0,1,1
36980,1,0,0
36984,1,1,1
36985,0,0,0
36990,0,1,1
37001,0,1,1
37005,0,1,0
37028,0,0,0
37033,0,1,0
37042,0,1,1
37048,0,1,1
37052,0,0,0
37053,1,1,1
37059,1,1,1
37065,1,0,0
37073,0,0,0
37076,1,1,1
37084,1,1,1
37091,1,1,1
37105,0,1,1
37115,1,0,1
37126,1,1,1
37127,0,0,0
37130,1,0,0
37131,0,1,1
37137,1,0,0
37148,1,1,1
37156,0,0,0
37160,0,0,0
37183,0,1,1
37184,0,0,0
37185,1,1,1
37187,1,0,0
37199,0,0,0
37201,0,0,0
37220,1,1,1
37223,0,1,1
37225,0,0,0
37241,0,1,1
37255,0,0,0
37261,0,1,1
37263,1,1,1
37269,0,0,0
37270,0,0,0
37285,1,0,0
37302,0,0,0
37305,0,0,0
37307,0,0,0
37308,0,0,0
37334,1,1,1
37342,0,0,0
37360,0,0,0
37362,0,1,1
37376,1,0,0
37397,1,0,1
37401,1,1,1
37407,0,1,1
37412,1,0,0
37421,1,1,1
37423,1,0,0
37431,0,0,0
37452,1,0,0
37470,1,0,0
37471,0,0,0
37488,0,0,0
37490,1,1,1
37497,1,1,1
37499,0,0,0
37502,1,0,0
37508,0,0,0
37509,0,0,0
37520,1,0,0
37522,0,0,0
37524,1,1,1
37531,1,0,0
37536,0,0,0
37540,0,1,1
37544,0,0,0
37552,0,1,1
37571,1,1,1
37585,0,0,0
37610,0,0,0
37624,0,1,1
37628,1,0,0
37632,1,1,1
37637,1,1,1
37639,1,1,1
37643,1,0,1
37660,1,1,1
37664,1,1,1
37670,1,1,0
37679,1,1,1
37682,1,1,1
37683,0,0,0
37690,0,0,0
37693,1,1,1
37697,0,0,0
37699,1,1,1
37700,0,1,0
37705,0,0,0
37709,0,0,0
37713,0,0,0
37719,1,1,1
37722,0,0,0
37743,0,1,0
37747,0,0,0
37749,1,1,1
37752,1,1,1
37763,0,0,0
37769,1,1,1
37787,1,1,1
37792,1,1,1
37793,1,1,1
37800,0,1,1
37801,0,0,0
37809,0,0,0
37810,0,0,0
37819,1,0,0
37826,0,1,1
37829,0,1,0
37833,1,1,1
37840,1,0,0
37841,1,0,0
37846,0,0,0
37870,0,0,0
37872,1,0,0
37876,0,0,0
37892,1,0,0
37902,0,0,0
37911,1,1,1
37916,1,0,0
37919,1,0,0
37925,1,1,1
37927,1,1,1
37931,0,0,0
37940,0,0,0
37945,0,0,0
37952,0,1,1
37954,1,1,1
37958,1,1,1
37962,0,0,0
37972,0,1,0
37976,0,1,0
37986,0,0,0
37997,0,1,1
38003,0,0,0
38005,1,1,1
38016,0,0,0
38019,1,0,0
38023,1,1,1
38030,0,1,1
38032,0,0,0
38041,0,1,1
38051,0,0,0
38060,1,1,1
38076,0,0,0
38077,1,0,0
38086,1,1,1
38091,0,0,0
38102,1,1,1
38104,0,0,0
38113,1,0,0
38114,0,0,0
38132,1,1,1
38140,1,1,1
38141,1,1,1
38148,0,1,1
38158,0,0,0
38161,0,1,1
38170,0,0,1
38172,0,0,0
38183,1,0,0
38187,1,1,1
38199,0,1,0
38211,1,1,1
38219,1,1,1
38225,0,0,0
38242,1,0,0
38243,1,0,0
38247,0,0,0
38249,0,1,1
38254,1,0,0
38265,0,0,0
38266,1,0,0
38275,1,1,1
38288,0,0,0
38308,0,0,0
38310,1,1,1
38318,1,1,1
38321,0,1,1
38337,1,0,0
38341,0,1,1
38345,1,0,0
38346,0,0,0
38351,1,1,1
38354,0,0,0
38365,1,1,1
38369,0,0,0
38373,1,0,0
38375,1,0,0
38379,1,1,1
38380,1,1,1
38387,1,1,1
38426,1,0,0
38430,0,1,1
38437,0,0,0
38439,0,0,0
38463,1,1,1
38476,1,1,1
38490,1,0,0
38492,0,0,0
38505,0,0,0
38509,0,0,0
38517,0,0,0
38524,1,1,1
38537,0,0,0
38542,1,0,0
38546,1,0,0
38556,1,1,1
38557,1,1,1
38567,1,1,1
38588,1,1,1
38596,1,0,0
38601,1,0,0
38607,1,1,1
38609,0,0,0
38618,0,0,0
38621,1,1,1
38634,0,0,0
38649,1,0,0
38656,0,1,1
38661,0,0,0
38676,0,1,1
38683,1,0,0
38694,0,0,0
38707,1,0,0
38708,1,0,0
38716,0,0,0
38722,1,1,1
38734,0,0,0
38757,0,0,0
38760,1,0,0
38762,0,0,0
38765,0,0,0
38766,1,1,1
38768,0,1,1
38776,1,0,0
38785,1,0,0
38794,0,0,0
38795,0,1,0
38797,0,1,1
38801,0,0,0
38809,0,0,1
38815,1,0,0
38818,0,0,0
38820,1,1,1
38831,0,0,0
38837,1,1,1
38841,0,0,0
38858,1,1,1
38859,0,0,0
38863,1,1,0
38873,1,0,0
38874,0,0,0
38883,1,1,1
38885,1,1,1
38896,0,0,0
38904,0,1,0
38905,1,0,0
38907,0,0,0
38918,0,0,0
38921,1,1,1
38939,1,1,1
38940,0,1,0
38943,0,0,0
38945,1,0,0
38955,0,0,0
38970,1,1,1
38980,0,0,0
38994,0,0,0
38997,1,1,1
38998,1,1,1
39002,1,0,0
39007,1,1,1
39014,0,0,0
39026,0,1,1
39034,0,0,0
39037,1,0,0
39044,0,0,1
39048,1,1,1
39055,0,1,1
39062,1,1,1
39063,0,0,0
39078,0,0,0
39099,1,1,1
39102,0,1,0
39108,1,0,0
39109,1,0,0
39114,0,0,0
39117,0,0,0
39120,1,1,1
39121,0,0,0
39126,1,1,1
39128,1,1,1
39133,1,0,0
39142,1,1,1
39154,0,1,1
39163,1,0,0
39164,1,1,1
39166,1,0,0
39171,0,0,0
39183,0,0,0
39187,0,0,0
39194,1,0,0
39196,0,0,0
39204,1,1,1
39207,0,0,0
39230,1,0,0
39253,1,1,1
39258,1,1,1
39268,1,0,0
39277,0,0,0
39294,0,1,1
39309,1,0,0
39314,0,1,1
39319,0,1,1
39326,0,0,0
39349,0,0,0
39351,0,1,1
39359,1,0,1
39363,1,1,1
39365,0,0,0
39366,0,0,0
39375,0,0,0
39380,1,1,1
39385,0,0,0
39399,1,1,1
39406,0,0,0
39428,0,0,0
39437,1,1,1
39465,1,1,1
39480,1,1,1
39483,0,0,0
39502,1,0,0
39507,0,0,0
39510,1,0,0
39531,1,1,1
39532,0,0,0
39541,1,1,1
39549,0,0,1
39557,1,1,1
39564,1,0,1
39565,0,0,0
39567,0,1,1
39568,0,0,0
39579,1,1,1
39582,0,0,0
39586,0,0,0
39591,0,1,1
39616,0,1,1
39629,1,1,1
39630,1,0,0
39632,0,0,1
39636,1,1,1
39640,0,1,1
39644,0,1,1
39649,1,1,1
39650,0,1,1
39673,1,1,1
39692,1,1,1
39703,0,0,0
39712,0,0,0
39713,0,0,0
39716,0,0,0
39720,1,1,1
39722,0,1,1
39741,0,1,1
39750,0,1,1
39757,0,0,0
39765,0,0,0
39771,0,1,1
39779,0,0,0
39783,1,1,1
39789,1,1,1
39799,1,1,1
39805,0,0,0
39808,1,0,1
39817,0,1,1
39819,0,1,1
39826,1,1,1
39831,1,1,1
39836,1,0,1
39849,1,1,1
39852,0,0,0
39858,1,0,0
39867,0,1,1
39868,0,0,0
39873,0,0,0
39886,0,0,0
39894,0,1,1
39895,0,0,0
39896,0,1,1
39900,1,0,0
39904,0,1,1
39913,1,1,1
39914,0,1,1
39920,1,1,1
39939,1,0,1
39944,0,0,0
39953,1,0,0
39959,0,0,0
39960,1,0,0
39963,1,1,1
39967,1,1,1
39975,1,1,1
39976,0,0,0
39991,1,1,1
39997,0,0,0
40004,0,1,1
40021,0,0,0
40034,0,0,0
40044,1,1,1
40045,0,1,1
40050,1,0,1
40054,1,1,1
40070,1,1,1
40074,0,1,1
40080,1,1,1
40086,1,0,0
40100,1,1,1
40109,1,0,1
40111,0,0,1
40113,0,0,0
40118,1,0,0
40125,0,0,1
40129,0,0,0
40136,0,0,0
40151,1,0,0
40175,1,1,1
40182,1,1,0
40192,0,0,0
40200,0,0,0
40201,0,1,1
40203,0,0,0
40209,1,1,1
40222,1,1,1
40235,1,1,1
40238,1,1,1
40242,1,1,1
40243,0,0,0
40244,0,0,0
40249,1,1,1
40263,1,0,0
40265,0,0,0
40283,1,1,1
40285,0,0,0
40292,1,1,1
40294,1,0,0
40308,1,1,1
40310,0,0,0
40315,0,0,0
40320,1,0,0
40321,1,1,1
40329,1,1,1
40337,1,1,1
40340,0,0,0
40345,0,0,0
40350,1,0,0
40356,1,1,1
40371,0,0,0
40374,1,0,0
40384,1,1,1
40392,0,0,0
40394,0,0,0
40395,0,0,0
40396,0,0,0
40397,0,1,1
40401,0,1,1
40407,1,1,1
40414,1,1,1
40421,0,0,0
40438,0,1,1
40441,1,1,1
40448,1,1,1
40450,0,0,0
40452,0,0,0
40459,1,1,1
40461,1,1,1
40476,1,1,1
40486,1,1,1
40489,1,1,1
40500,1,0,1
40501,1,1,1
40508,0,0,0
40519,1,0,0
40526,0,0,0
40536,0,1,1
40537,0,0,0
40542,1,1,1
40571,0,0,0
40605,1,1,1
40608,1,1,1
40611,0,0,1
40612,1,1,1
40624,0,0,0
40626,0,1,1
40627,1,1,1
40628,0,1,1
40632,0,0,0
40636,0,1,1
40640,0,0,0
40653,0,1,1
40666,1,0,0
40667,1,1,1
40672,0,0,0
40679,0,0,0
40685,1,0,1
40698,1,1,1
40699,0,0,0
40712,1,1,1
40719,0,0,0
40724,0,1,1
40737,1,1,1
40739,0,1,1
40746,0,1,1
40751,0,1,1
40765,1,0,0
40769,1,1,1
40770,1,0,0
40774,1,1,1
40777,1,0,0
40787,0,0,0
40788,0,0,0
40793,1,0,0
40798,1,1,1
40799,0,0,0
40800,1,1,1
40806,1,1,1
40810,1,1,1
40811,0,0,0
40813,1,1,1
40823,1,1,1
40831,0,0,0
40834,0,0,0
40836,1,1,1
40845,1,1,1
40849,1,1,1
40850,1,0,0
40854,0,0,0
40858,1,1,1
40861,1,0,0
40864,1,1,1
40866,1,1,1
40871,1,0,0
40880,0,0,0
40884,0,0,0
40895,0,0,0
40901,1,1,1
40903,0,1,1
40910,1,1,1
40915,0,0,0
40920,0,0,0
40923,0,0,0
40926,0,0,0
40927,0,0,0
40929,0,0,0
40933,1,1,1
40936,0,0,0
40941,0,1,1
40961,1,1,1
40966,1,0,0
40976,0,0,0
40979,1,1,1
40980,1,1,1
40988,1,0,0
40995,1,0,0
40996,0,0,0
40997,1,1,1
41000,1,1,1
41031,0,0,0
41035,0,0,0
41046,1,1,1
41048,1,0,1
41055,1,1,1
41056,0,0,0
41061,1,1,1
41062,0,0,0
41089,0,0,0
41091,1,1,1
41097,0,0,0
41105,0,0,0
41108,1,1,1
41127,0,0,1
41142,1,1,1
41144,1,1,1
41145,1,1,1
41147,0,1,1
41176,0,0,0
41181,0,1,0
41191,0,0,0
41204,1,1,1
41213,1,1,1
41221,0,0,0
41223,0,0,0
41235,0,1,1
41245,1,0,0
41249,1,0,0
41250,1,1,1
41255,1,0,0
41262,1,0,0
41268,0,0,0
41270,0,0,0
41274,1,0,1
41282,0,0,0
41287,1,1,1
41293,0,0,0
41297,1,1,1
41307,1,0,0
41325,0,0,0
41327,1,1,1
41339,0,0,0
41346,0,0,0
41356,0,0,0
41363,1,1,1
41366,0,0,0
41377,1,1,1
41392,1,1,1
41395,1,0,0
41397,1,1,1
41408,0,1,1
41411,1,1,1
41413,0,0,0
41415,0,1,1
41416,1,0,0
41422,1,0,0
41423,1,1,1
41431,0,0,0
41433,0,0,0
41438,1,0,0
41444,1,1,1
41445,0,1,1
41448,1,1,1
41467,1,1,1
41492,0,0,0
41499,1,0,1
41509,1,1,1
41517,0,1,1
41519,1,0,0
41522,0,1,1
41524,0,0,0
41525,1,1,1
41537,0,1,1
41538,1,1,1
41540,0,0,0
41545,0,0,0
41546,1,1,1
41558,1,1,1
41569,0,0,0
41577,1,1,1
41587,0,0,0
41599,0,0,0
41603,0,0,0
41608,0,0,0
41628,0,0,0
41641,1,1,1
41646,0,0,0
41647,1,1,1
41657,1,0,0
41658,0,0,0
41659,1,0,0
41670,1,0,0
41685,1,0,0
41705,0,0,0
41708,0,1,1
41723,1,0,0
41728,0,1,1
41741,1,1,1
41744,0,0,0
41747,1,1,1
41752,0,0,0
41761,0,1,0
41762,1,0,0
41774,1,1,1
41777,0,0,0
41782,0,0,0
41784,0,0,0
41788,1,1,1
41812,1,1,1
41815,1,1,1
41826,1,1,1
41840,0,0,0
41842,0,0,0
41861,0,1,0
41865,1,0,0
41867,0,0,1
41869,1,0,0
41876,1,1,1
41878,1,0,0
41886,1,1,1
41890,0,0,0
41891,1,1,1
41906,1,1,1
41918,1,1,1
41920,0,1,1
41926,0,0,0
41936,0,0,0
41944,1,1,1
41955,1,1,1
41956,0,0,0
41986,1,1,1
42003,1,1,1
42038,0,0,0
42042,1,1,1
42046,1,0,0
42047,1,0,0
42074,1,1,1
42079,0,0,0
42084,1,1,1
42104,0,0,0
42141,0,0,0
42149,0,0,1
42151,0,0,0
42156,0,1,1
42158,0,0,0
42160,1,0,0
42183,1,1,1
42192,1,1,1
42193,1,1,1
42194,0,0,0
42204,1,1,1
42218,0,0,0
42226,0,1,1
42232,1,1,1
42238,0,1,1
42242,1,1,1
42243,1,1,1
42257,1,0,0
42261,1,1,1
42274,1,0,0
42278,1,1,1
42283,1,1,1
42286,0,0,0
42305,0,0,0
42322,1,0,0
42332,0,0,0
42337,0,0,0
42340,0,0,0
42342,1,1,1
42345,0,0,0
42351,1,1,1
42352,0,0,0
42354,0,0,0
42358,1,1,1
42368,1,1,1
42375,0,0,0
42388,1,0,0
42396,1,0,0
42403,1,1,1
42409,0,1,1
42416,1,0,0
42427,0,1,1
42438,1,1,1
42440,1,1,1
42441,0,0,0
42472,0,0,0
42474,1,0,0
42488,1,0,0
42491,0,1,1
42538,0,0,0
42549,1,1,1
42580,1,1,1
42581,1,1,1
42591,1,1,1
42605,0,0,0
42606,0,0,0
42607,1,0,0
42612,0,1,1
42614,0,0,0
42619,1,0,0
42626,1,1,1
42629,1,1,1
42638,1,0,1
42641,1,1,1
42649,0,0,0
42663,1,1,1
42666,1,1,1
42671,1,0,0
42675,1,0,0
42680,1,1,1
42682,1,1,1
42683,1,1,1
42685,1,1,1
42686,1,0,0
42689,1,0,0
42698,1,1,1
42699,0,1,1
42710,1,1,1
42711,0,0,0
42714,1,0,0
42718,1,1,1
42725,1,0,0
42727,1,1,1
42729,1,1,1
42736,0,0,0
42745,0,0,0
42751,0,0,0
42760,1,1,1
42761,0,0,0
42763,0,0,0
42773,0,0,0
42788,1,1,1
42794,0,0,0
42819,1,1,1
42828,0,0,0
42832,1,1,1
42835,1,0,0
42837,0,1,1
42860,0,0,0
42869,1,0,0
42884,0,0,0
42886,1,0,0
42909,1,0,0
42916,0,0,1
42917,0,1,1
42918,0,0,0
42919,0,0,0
42920,1,1,1
42925,1,0,0
42928,0,0,0
42929,1,1,1
42935,1,1,1
42958,0,0,0
42967,0,1,1
42979,1,1,1
42989,0,0,0
43012,0,0,0
43022,0,0,0
43027,1,0,0
43040,1,1,1
43051,1,1,1
43067,1,1,1
43071,1,1,1
43074,1,0,0
43090,0,0,0
43092,1,1,1
43093,0,1,1
43095,1,1,1
43098,0,1,1
43101,0,0,0
43122,1,0,0
43126,0,1,1
43127,1,1,1
43132,0,0,0
43148,0,1,1
43153,1,1,1
43157,1,1,1
43162,1,1,1
43166,0,0,0
43186,1,1,1
43188,1,1,1
43202,1,1,1
43208,0,0,0
43211,1,1,1
43218,1,0,1
43224,1,0,1
43229,0,0,0
43232,1,1,1
43238,0,1,1
43246,1,0,0
43251,1,0,0
43254,0,0,0
43258,0,0,0
43267,0,0,0
43270,0,0,0
43271,1,0,0
43278,0,0,0
43279,1,1,1
43283,1,1,1
43291,0,1,1
43294,0,0,0
43305,1,0,0
43318,0,0,0
43323,1,0,0
43334,1,1,1
43336,1,0,0
43337,0,1,1
43340,0,0,0
43345,1,1,1
43346,1,1,1
43348,1,1,1
43350,0,0,0
43356,0,0,0
43357,0,0,0
43365,0,0,0
43370,0,0,0
43381,1,1,1
43383,1,0,0
43384,0,0,0
43385,1,0,0
43390,1,0,0
43397,0,0,0
43406,1,1,1
43410,1,1,1
43413,1,0,1
43420,0,0,0
43430,1,1,1
43440,0,0,0
43443,0,0,0
43452,1,0,0
43456,1,0,0
43463,0,0,0
43477,1,1,1
43491,1,0,1
43498,0,1,1
43507,1,0,0
43512,0,0,0
43518,1,1,0
43520,1,1,1
43526,0,0,0
43531,0,0,0
43537,1,1,1
43558,1,1,1
43563,0,0,0
43571,1,1,1
43575,0,0,0
43581,1,0,0
43587,1,0,0
43588,0,0,1
43589,1,1,1
43590,0,0,0
43595,0,0,0
43607,0,0,0
43611,1,0,0
43626,0,0,0
43627,0,1,1
43649,1,1,1
43652,0,0,0
43666,0,0,0
43674,0,0,0
43678,0,1,1
43681,0,0,0
43691,0,0,0
43693,0,0,0
43713,1,1,1
43714,0,0,0
43721,0,1,1
43722,1,0,0
43725,0,1,1
43727,0,0,0
43740,0,0,0
43751,1,1,1
43752,1,1,1
43756,0,1,1
43764,0,0,0
43765,1,0,0
43768,1,1,1
43773,1,1,1
43777,1,1,1
43796,0,0,0
43811,0,0,0
43813,1,1,1
43819,1,1,1
43820,0,0,0
43826,0,0,0
43827,1,1,1
43836,1,1,1
43845,0,1,1
43859,0,0,0
43864,1,1,1
43866,1,1,0
43877,1,1,1
43880,1,1,1
43882,0,0,0
43883,1,0,0
43896,0,1,1
43903,0,0,1
43907,1,1,1
43909,1,0,0
43913,0,0,0
43935,0,0,0
43936,1,1,1
43939,0,0,0
43946,0,0,0
43947,1,1,1
43954,0,0,0
43959,1,1,1
43980,0,0,0
43982,0,0,0
43983,1,1,1
43987,1,1,1
43988,0,0,0
43989,0,1,1
43992,1,1,1
44014,0,0,0
44027,0,0,0
44029,1,1,1
44035,1,1,1
44038,1,0,0
44046,1,1,1
44048,0,1,1
44051,1,1,1
44075,1,1,1
44081,0,0,0
44082,0,0,0
44084,0,1,0
44086,0,1,1
44098,0,0,0
44104,1,1,1
44106,0,0,0
44108,0,0,0
44109,0,0,0
44131,1,1,1
44135,0,0,0
44145,1,0,0
44146,1,1,1
44149,0,0,0
44166,1,1,1
44171,1,1,1
44177,1,1,1
44179,0,0,0
44184,1,1,1
44187,0,0,0
44198,1,1,1
44203,1,1,1
44204,0,0,0
44210,0,0,0
44213,1,0,0
44224,1,1,1
44234,1,0,1
44235,0,1,1
44236,0,0,0
44240,1,1,1
44243,1,1,1
44248,0,0,0
44254,0,0,0
44261,0,0,0
44273,1,1,0
44277,1,0,0
44282,0,1,1
44284,1,0,0
44289,1,1,1
44290,1,0,1
44296,0,0,0
44303,0,1,1
44304,1,1,0
44314,1,0,0
44315,1,1,1
44317,1,1,1
44332,1,0,0
44336,1,1,1
44349,1,0,0
